Time,,
2019/10/09 23:16:00,4277,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:17:00,4278,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:18:00,4279,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:19:00,4280,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:20:00,4281,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:21:00,4282,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:22:00,4283,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:23:00,4284,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:24:00,4285,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:25:00,4286,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:26:00,4287,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:27:00,4288,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:28:00,4289,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:29:00,4290,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:30:00,4291,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:31:00,4292,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:32:00,4293,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:33:00,4294,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:34:00,4295,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:35:00,4296,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:36:00,4297,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:37:00,4298,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:38:00,4299,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:39:00,4300,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:40:00,4301,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:41:00,4302,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:42:00,4303,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:43:00,4304,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:44:00,4305,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:45:00,4306,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:46:00,4307,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:47:00,4308,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:48:00,4309,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:49:00,4310,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:50:00,4311,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:51:00,4312,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:52:00,4313,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:53:00,4314,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:54:00,4315,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:55:00,4316,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:56:00,4317,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:57:00,4318,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:58:00,4319,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 23:59:00,4320,CO-2-16330-M1-09_Common-UJ-,,,
